2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
2018-01-31T02:31:42,IMP EVENTS TODAY - RESULTS - ICICI BANK + L&T + VEDANTA + NTPC - Praxis Home Retail Limited listing - FOMC 2-DAY MEET OUTCOME (post market hours) - BOARD MEETS- IIFL  HIND COPPER  JINDAL STAINLESS  L&T FIN  BK OF MAHA  PHILIPS CARBON  SOM DIST  UNIPLY IND  VIJI FIN - SALARY DAY,30.70,"['30.70', '30.10', '27.05', '26.25', '25.55']"
